unique_id,strategy,zone,land_size_ha,mean_yield,std_yield,mean_revenue_mad,mean_cost_mad,mean_profit_mad,std_profit_mad,total_profit_mad,profit_per_ha_mad,droughts_experienced,floods_experienced,final_crop,n_crops_tried
0,SHARED,IRRIGATED_SOUSS,2.0019796134911236,21.575693628746063,2.9517142945366537,180031.32674380636,19515.295219812957,160516.0315239934,38606.34674043834,1605160.3152399338,80178.65438903237,0,2,potatoes,1
1,INDIVIDUAL,IRRIGATED_SOUSS,2.0019796134911236,20.54457457580145,2.5843671181393306,135386.5953061187,25091.093854045233,110295.50145207345,20740.04454396134,1102955.0145207345,55093.219086150544,0,2,potatoes,1
2,SHARED,IRRIGATED_SOUSS,3.4752638653220735,21.49386960415793,3.0260059354498607,318058.8159117722,33876.868596199245,284181.94731557294,54322.535025730926,2841819.4731557295,81772.76843674605,0,2,potatoes,1
3,INDIVIDUAL,IRRIGATED_SOUSS,3.4752638653220735,21.45144094675036,3.3315165651493053,259371.29132920998,43555.97390939904,215815.31741981098,75320.68856960487,2158153.174198109,62100.41187759137,0,2,potatoes,1
4,SHARED,SEMI_ARID_WARM,2.255841356726295,1.0356491090786766,0.21481220221268302,11904.939706662188,11441.434958301284,463.504748360902,1769.0562561744575,4635.04748360902,205.4686811104243,2,1,durum_wheat,1
5,INDIVIDUAL,SEMI_ARID_WARM,2.255841356726295,1.0905644746331027,0.19542627077810948,9487.791155950235,14710.416374958799,-5222.6252190085615,1537.870778787202,-52226.252190085615,-2315.1562513188874,2,1,durum_wheat,1
6,SHARED,SUB_HUMID,7.0902953868062015,1.2965085128762825,0.19951599044441878,47890.07361975267,34575.55736354326,13314.516256209401,10335.274592937534,133145.16256209402,1877.8507142291116,1,2,soft_wheat,1
7,INDIVIDUAL,SUB_HUMID,7.0902953868062015,1.321303598825194,0.2814885823455404,35827.54871862399,44454.28803884135,-8626.739320217352,8510.313435486016,-86267.39320217352,-1216.6967452823196,1,2,soft_wheat,1
8,SHARED,SAHARAN,1.7824494936647453,21.6732399247651,3.6789997902289646,137982.60529467085,17353.646336774167,120628.95895789668,18791.377466981157,1206289.589578967,67675.94783843304,1,1,watermelon,1
9,INDIVIDUAL,SAHARAN,1.7824494936647453,22.218941655325146,3.8492685582617505,108051.05957809498,22311.83100442393,85739.22857367105,11978.163477059323,857392.2857367105,48101.91193546236,1,1,watermelon,1
