season,weather,shared_mean_yield,indiv_mean_yield,shared_mean_profit,indiv_mean_profit,shared_std_yield,indiv_std_yield,shared_n_crops,indiv_n_crops
1,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'drought', 'SEMI_ARID_COOL': 'normal', 'ARID': 'normal', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'normal'}",6.51740952483087,3.944655159685871,135887.4272470334,83808.36796326448,10.500828289342778,6.563613453808152,17,17
2,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'wet', 'SEMI_ARID_COOL': 'normal', 'ARID': 'normal', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'normal'}",13.218389210805901,4.307742473980744,213028.17331232026,97351.82655909959,12.198705173985608,6.5224909078568665,7,17
3,"{'SUB_HUMID': 'wet', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'drought', 'ARID': 'normal', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'drought'}",8.279903368908567,2.7964557827603977,143175.3892013247,53750.74317886091,7.230842265360268,4.266739160884997,7,17
4,"{'SUB_HUMID': 'drought', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'normal', 'ARID': 'normal', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'normal'}",12.612931540384078,4.232914955206999,197355.686101859,87866.51614310266,11.962115846174319,7.0129120577791255,6,17
5,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'normal', 'ARID': 'wet', 'SAHARAN': 'wet', 'IRRIGATED_SOUSS': 'normal'}",13.877944964255544,4.30563192850556,218290.572366762,96073.74145869279,12.890970830778228,6.744973527476294,6,17
6,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'drought', 'ARID': 'normal', 'SAHARAN': 'drought', 'IRRIGATED_SOUSS': 'normal'}",10.244135283622786,4.056895657997142,150598.36198975585,76536.45414222083,10.744925686718153,6.924584768432481,6,17
7,"{'SUB_HUMID': 'wet', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'drought', 'ARID': 'normal', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'normal'}",12.77005409547908,4.339464610142594,191220.10359860628,93678.50585618794,12.242612040867273,7.110059111001303,6,17
8,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'normal', 'ARID': 'drought', 'SAHARAN': 'wet', 'IRRIGATED_SOUSS': 'normal'}",13.633396948126517,4.166530516637881,211868.81415475145,94915.80948010847,12.893862725394364,6.23038172681737,6,17
9,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'drought', 'ARID': 'normal', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'normal'}",12.705884454723236,4.241840276244428,198063.19663739015,91723.36712073396,11.928429477302018,6.6164726485551455,6,17
10,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'normal', 'ARID': 'normal', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'normal'}",12.752259408333586,4.122784091823004,197650.99401490088,97579.40165676695,12.03617444183175,5.9028306672032445,6,17
11,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'normal', 'ARID': 'wet', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'normal'}",12.51199765035701,4.389420374437807,193168.69004396253,87293.17650334531,12.0433141339808,7.182158623863032,6,17
12,"{'SUB_HUMID': 'wet', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'normal', 'ARID': 'normal', 'SAHARAN': 'drought', 'IRRIGATED_SOUSS': 'wet'}",12.102760178640168,4.167042473482611,172276.11416287732,78810.35479752794,13.444511077718971,6.588813733794276,6,17
13,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'drought', 'SEMI_ARID_COOL': 'normal', 'ARID': 'normal', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'wet'}",13.116692950137438,4.616751782652346,179402.07320753203,101601.04834939112,13.90435654719525,7.758935997229637,6,17
14,"{'SUB_HUMID': 'drought', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'normal', 'ARID': 'normal', 'SAHARAN': 'wet', 'IRRIGATED_SOUSS': 'wet'}",15.16669974113653,4.6116007951058915,226902.7146847635,103549.39028334143,15.416284534158898,7.407018448813074,6,17
15,"{'SUB_HUMID': 'normal', 'SEMI_ARID_WARM': 'normal', 'SEMI_ARID_COOL': 'wet', 'ARID': 'drought', 'SAHARAN': 'normal', 'IRRIGATED_SOUSS': 'drought'}",9.27181208678482,2.9077215189617864,159002.73041381538,58989.77777401431,8.281365236938914,4.686707517996119,6,17
